36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:29.0 (211034336)|VARIABLE_ASSIGNMENT|[102]|i|14
23:48:29.0 (211039399)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211041129)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211049227)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211061430)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211069726)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211084271)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand14"|0x61eaa0dd
23:48:29.0 (211095720)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211104899)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211118002)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand14Description"|0x61eaa0dd
23:48:29.0 (211129941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211135367)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211139972)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211160239)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211166776)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211173064)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211179328)|VARIABLE_ASSIGNMENT|[102]|i|15
23:48:29.0 (211184875)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211186470)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211194463)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211206284)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211214312)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211229035)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand15"|0x454274f3
23:48:29.0 (211241166)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211249987)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211263050)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand15Description"|0x454274f3
23:48:29.0 (211274642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211280465)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211285048)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211300035)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211306495)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211313588)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211319581)|VARIABLE_ASSIGNMENT|[102]|i|16
23:48:29.0 (211324542)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211326098)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211334037)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211346451)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211355502)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211369796)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand16"|0x56d2516f
23:48:29.0 (211381639)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211390557)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211404107)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand16Description"|0x56d2516f
23:48:29.0 (211415246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211420666)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211425329)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211440463)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211447008)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211453339)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211458761)|VARIABLE_ASSIGNMENT|[102]|i|17
23:48:29.0 (211464265)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211465817)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211473651)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211485417)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211494009)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211508155)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand17"|0x748282d3
23:48:29.0 (211520659)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211529388)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211542453)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand17Description"|0x748282d3
23:48:29.0 (211553608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211558850)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211563272)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211578571)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211584806)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211591093)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211596641)|VARIABLE_ASSIGNMENT|[102]|i|18
23:48:29.0 (211601793)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211603297)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211611596)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211623467)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211631383)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211645825)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand18"|0x405a38d6
23:48:29.0 (211657663)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211666943)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211679956)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand18Description"|0x405a38d6
23:48:29.0 (211707388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211713516)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211718507)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211738232)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211745317)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211751900)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211757550)|VARIABLE_ASSIGNMENT|[102]|i|19
23:48:29.0 (211762695)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211764257)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211782003)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211795676)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211804312)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211830246)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand19"|0x166929c2
23:48:29.0 (211842492)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211851273)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (211865185)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand19Description"|0x166929c2
23:48:29.0 (211876555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (211882380)|STATEMENT_EXECUTE|[104]
23:48:29.0 (211887270)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (211902331)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (211909377)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (211915853)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (211921939)|VARIABLE_ASSIGNMENT|[102]|i|20
23:48:29.0 (211927240)|STATEMENT_EXECUTE|[102]
23:48:29.0 (211928756)|STATEMENT_EXECUTE|[103]
23:48:29.0 (211936825)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (211948496)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211956784)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (211971562)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand20"|0x52f45b49
23:48:29.0 (211983338)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (211992454)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212005692)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand20Description"|0x52f45b49
23:48:29.0 (212020862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212028814)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212035610)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212061102)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212069881)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212076654)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212082671)|VARIABLE_ASSIGNMENT|[102]|i|21
23:48:29.0 (212088102)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212089720)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212099084)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212111684)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212120047)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212137421)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand21"|0x3280cfde
23:48:29.0 (212154201)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212163425)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212177839)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand21Description"|0x3280cfde
23:48:29.0 (212190163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212195869)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212200861)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212216643)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212225855)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212232605)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212238483)|VARIABLE_ASSIGNMENT|[102]|i|22
23:48:29.0 (212243339)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212244819)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212253449)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212265691)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212274127)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212289069)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand22"|0x230dddd0
23:48:29.0 (212301315)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212310154)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212323026)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand22Description"|0x230dddd0
23:48:29.0 (212334431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212340395)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212345109)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212360596)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212367070)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212373130)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212378813)|VARIABLE_ASSIGNMENT|[102]|i|23
23:48:29.0 (212383823)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212385354)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212393619)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212405482)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212413567)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212427832)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand23"|0x7c75c74a
23:48:29.0 (212439490)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212448515)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212461284)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand23Description"|0x7c75c74a
23:48:29.0 (212472930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212478216)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212482771)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212497992)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212504606)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212510796)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212516410)|VARIABLE_ASSIGNMENT|[102]|i|24
23:48:29.0 (212521433)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212522949)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212530790)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212542968)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212550877)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212564951)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand24"|0xc2bf59e
23:48:29.0 (212576877)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212585892)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212599393)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand24Description"|0xc2bf59e
23:48:29.0 (212611401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212617120)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212621578)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212636753)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212643282)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212649415)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212655587)|VARIABLE_ASSIGNMENT|[102]|i|25
23:48:29.0 (212661304)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212662806)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212670834)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212682866)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212690921)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212705060)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand25"|0x38e135fa
23:48:29.0 (212716779)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212725482)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212738316)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand25Description"|0x38e135fa
23:48:29.0 (212749264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212754444)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212759076)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212774420)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212780799)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212787066)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212792468)|VARIABLE_ASSIGNMENT|[102]|i|26
23:48:29.0 (212797376)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212799346)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212807317)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212819258)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212827241)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212841228)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand26"|0x754f8c6b
23:48:29.0 (212853057)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212861786)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (212874885)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand26Description"|0x754f8c6b
23:48:29.0 (212885823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (212891046)|STATEMENT_EXECUTE|[104]
23:48:29.0 (212895659)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (212910576)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (212917017)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (212923590)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (212929172)|VARIABLE_ASSIGNMENT|[102]|i|27
23:48:29.0 (212934190)|STATEMENT_EXECUTE|[102]
23:48:29.0 (212935672)|STATEMENT_EXECUTE|[103]
23:48:29.0 (212944004)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (212956244)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212964347)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (212978561)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand27"|0x27d25a1f
23:48:29.0 (212990317)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (212998959)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213012113)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand27Description"|0x27d25a1f
23:48:29.0 (213023721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213029388)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213034084)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213049620)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213055965)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213062774)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213068376)|VARIABLE_ASSIGNMENT|[102]|i|28
23:48:29.0 (213073353)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213074891)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213083107)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213095159)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213103450)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213118326)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand28"|0x7406cc7e
23:48:29.0 (213130740)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213139433)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213156992)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand28Description"|0x7406cc7e
23:48:29.0 (213168708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213174113)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213178695)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213193959)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213200081)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213206359)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213211857)|VARIABLE_ASSIGNMENT|[102]|i|29
23:48:29.0 (213217251)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213218723)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213226710)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213239624)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213247746)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213261979)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand29"|0x457979e1
23:48:29.0 (213273939)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213283662)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213296995)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand29Description"|0x457979e1
23:48:29.0 (213308506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213313919)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213318458)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213333545)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213339581)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213345718)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213351503)|VARIABLE_ASSIGNMENT|[102]|i|30
23:48:29.0 (213357097)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213358629)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213366720)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213378729)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213386819)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213401146)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand30"|0x4c5c99f1
23:48:29.0 (213413031)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213421637)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213434513)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand30Description"|0x4c5c99f1
23:48:29.0 (213445691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213451420)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213456014)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213471104)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213477293)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213484139)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213489817)|VARIABLE_ASSIGNMENT|[102]|i|31
23:48:29.0 (213494473)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213495968)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213503884)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213515684)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213524102)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213538137)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand31"|0x796b20c7
23:48:29.0 (213550440)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213559647)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213572778)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand31Description"|0x796b20c7
23:48:29.0 (213583792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213588951)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213593925)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213609264)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213615640)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213621831)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213627347)|VARIABLE_ASSIGNMENT|[102]|i|32
23:48:29.0 (213632534)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213634084)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213642001)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213654106)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213662179)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213676301)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand32"|0x3bcc66a8
23:48:29.0 (213688058)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213697284)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213710156)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand32Description"|0x3bcc66a8
23:48:29.0 (213720996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213725992)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213730521)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213745531)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213752090)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213758590)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213764562)|VARIABLE_ASSIGNMENT|[102]|i|33
23:48:29.0 (213769451)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213771206)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213779195)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213791144)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213799242)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213813433)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand33"|0x3574a641
23:48:29.0 (213825707)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213834464)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213847618)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand33Description"|0x3574a641
23:48:29.0 (213858662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (213864194)|STATEMENT_EXECUTE|[104]
23:48:29.0 (213868744)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (213884338)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (213890738)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (213897551)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (213903212)|VARIABLE_ASSIGNMENT|[102]|i|34
23:48:29.0 (213907936)|STATEMENT_EXECUTE|[102]
23:48:29.0 (213909592)|STATEMENT_EXECUTE|[103]
23:48:29.0 (213917474)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (213929217)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213937785)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (213952124)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand34"|0x1dcf220f
23:48:29.0 (213964245)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (213973098)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (213986133)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand34Description"|0x1dcf220f
23:48:29.0 (213996923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (214002272)|STATEMENT_EXECUTE|[104]
23:48:29.0 (214007413)|HEAP_ALLOCATE|[104]|Bytes:12
23:48:29.0 (214022862)|HEAP_ALLOCATE|[104]|Bytes:16
23:48:29.0 (214029627)|USER_DEBUG|[104]|DEBUG|brand added null
23:48:29.0 (214036012)|HEAP_ALLOCATE|[102]|Bytes:4
23:48:29.0 (214041594)|VARIABLE_ASSIGNMENT|[102]|i|35
23:48:29.0 (214046531)|STATEMENT_EXECUTE|[102]
23:48:29.0 (214048055)|STATEMENT_EXECUTE|[103]
23:48:29.0 (214056317)|HEAP_ALLOCATE|[103]|Bytes:4
23:48:29.0 (214068103)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (214076105)|HEAP_ALLOCATE|[103]|Bytes:7
23:48:29.0 (214090470)|VARIABLE_ASSIGNMENT|[103]|this.Name|"Brand35"|0x3d025469
23:48:29.0 (214102211)|HEAP_ALLOCATE|[103]|Bytes:2
23:48:29.0 (214111367)|HEAP_ALLOCATE|[103]|Bytes:18
23:48:29.0 (214124417)|VARIABLE_ASSIGNMENT|[103]|this.Description__c|"Brand35Description"|0x3d025469
23:48:29.0 (214135376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:48:29.0 (214140730)|STATEMENT_EXECUTE|[104]
23:48:29.0 (214148718)|HEAP_ALLOCATE|[104]|Bytes:12
